CustomerID,InvoiceDate,churn
13041,2010-07-30 15:47:00,0
13042,2010-04-20 13:43:00,1
13044,2010-08-04 16:27:00,1
13045,2010-08-10 13:02:00,0
13046,2010-09-09 13:09:00,1
13047,2010-08-26 15:42:00,0
13048,2010-07-21 10:42:00,0
13050,2010-09-06 14:10:00,0
13051,2010-05-10 09:14:00,1
13052,2010-06-07 16:06:00,0
13053,2010-03-28 11:28:00,1
13056,2010-06-06 14:10:00,1
13057,2010-06-27 15:44:00,1
13059,2010-08-29 13:48:00,0
13063,2010-08-16 12:27:00,1
13064,2010-06-07 16:28:00,1
13065,2010-08-26 13:26:00,0
13069,2010-09-09 15:14:00,0
13070,2010-09-06 12:37:00,1
13071,2010-04-06 13:37:00,1
13074,2010-07-16 16:53:00,1
13076,2010-09-08 10:27:00,1
13077,2010-09-02 16:47:00,0
13078,2010-09-03 14:28:00,0
13080,2010-05-27 11:52:00,0
13081,2010-08-23 14:12:00,0
13082,2010-08-18 14:05:00,0
13085,2010-01-29 11:42:00,1
13087,2009-12-13 15:16:00,1
13089,2010-09-03 10:13:00,0
13090,2010-08-16 10:17:00,0
13091,2009-12-10 12:44:00,1
13092,2010-09-07 16:45:00,0
13093,2010-09-06 13:26:00,0
13097,2010-08-11 11:43:00,0
13101,2010-07-29 14:45:00,1
13102,2010-08-29 12:05:00,0
13103,2010-05-11 14:41:00,0
13104,2010-06-24 10:02:00,0
13107,2010-06-15 11:46:00,0
13109,2010-06-06 12:59:00,1
13110,2010-06-01 15:45:00,0
13111,2009-12-21 09:00:00,1
13112,2010-06-16 17:03:00,1
13113,2010-08-02 12:55:00,0
13114,2009-12-09 09:56:00,1
13115,2010-07-27 10:21:00,0
13117,2010-08-20 12:00:00,0
13119,2010-02-09 08:38:00,1
13123,2010-08-24 10:18:00,1
13125,2010-07-04 11:58:00,1
13126,2010-07-28 10:55:00,0
13129,2010-06-28 11:54:00,0
13131,2010-06-03 09:30:00,0
13133,2010-09-06 15:30:00,1
13135,2010-08-05 17:28:00,1
13136,2010-08-02 10:37:00,0
13137,2010-09-07 10:19:00,0
13140,2010-08-05 19:05:00,0
13141,2010-06-22 09:05:00,0
13143,2010-05-04 12:22:00,1
13145,2010-07-11 12:07:00,1
13148,2010-07-25 15:52:00,0
13150,2010-08-12 12:59:00,1
13151,2010-03-24 09:31:00,1
13152,2010-06-28 15:19:00,0
13154,2010-07-20 13:17:00,0
13155,2010-08-05 09:30:00,0
13156,2010-02-09 15:27:00,0
13157,2010-08-22 13:47:00,0
13161,2010-07-27 12:44:00,1
13162,2010-08-25 09:37:00,0
13163,2010-04-08 16:21:00,1
13164,2010-05-19 13:52:00,1
13168,2010-06-15 15:00:00,1
13169,2010-05-26 15:58:00,1
13173,2010-05-27 13:15:00,0
13174,2010-05-21 17:19:00,0
13175,2010-05-06 13:13:00,1
13178,2010-08-31 10:47:00,0
13179,2010-03-31 11:40:00,1
13180,2010-04-11 13:37:00,1
13183,2010-08-18 09:30:00,0
13187,2010-03-25 19:06:00,1
13190,2010-06-13 15:47:00,1
13191,2010-02-19 17:02:00,1
13192,2010-06-22 09:52:00,1
13196,2010-08-09 13:28:00,0
13197,2010-04-09 09:14:00,1
13199,2010-08-31 12:05:00,0
13201,2010-07-25 14:30:00,1
13202,2010-06-13 14:52:00,0
13203,2010-08-29 12:07:00,0
13204,2009-12-08 14:56:00,1
13206,2010-08-27 13:05:00,0
13207,2010-04-06 16:37:00,0
13208,2010-06-24 18:06:00,0
13209,2010-07-13 15:50:00,1
13211,2010-07-16 13:17:00,0
13213,2010-07-22 12:26:00,0
13214,2010-08-12 17:01:00,0
13219,2010-03-31 14:18:00,1
13220,2010-05-13 10:35:00,1
13223,2010-02-12 13:27:00,1
13225,2010-08-22 13:22:00,0
13230,2010-08-12 19:20:00,0
13233,2010-01-14 14:10:00,0
13234,2010-02-05 11:41:00,1
13238,2010-04-28 15:02:00,0
13239,2010-08-05 10:38:00,0
13240,2010-04-18 12:07:00,0
13242,2010-08-29 11:23:00,0
13243,2010-03-18 13:10:00,0
13246,2010-07-02 13:36:00,0
13249,2010-03-04 09:53:00,1
13250,2010-09-05 11:33:00,1
13252,2010-03-24 10:30:00,0
13253,2010-01-05 12:13:00,0
13255,2010-07-15 13:20:00,0
13259,2010-05-16 10:29:00,0
13262,2010-04-18 12:14:00,0
13266,2010-07-21 15:07:00,0
13267,2010-07-14 10:16:00,0
13269,2010-07-22 12:16:00,0
13275,2010-03-17 14:05:00,0
13276,2010-07-25 15:38:00,0
13277,2010-08-26 14:02:00,0
13278,2010-08-17 11:30:00,0
13280,2010-03-05 09:07:00,0
13283,2010-05-21 13:56:00,1
13285,2010-04-18 13:38:00,1
13286,2010-04-18 15:35:00,1
13287,2010-04-15 15:26:00,1
13289,2009-12-16 11:53:00,1
13291,2010-08-12 19:37:00,0
13292,2010-08-02 13:39:00,0
13293,2010-06-18 11:31:00,0
13294,2010-03-03 12:54:00,1
13295,2010-05-12 09:13:00,0
13296,2010-08-10 13:50:00,0
13297,2010-06-15 12:35:00,0
13299,2010-06-29 11:30:00,0
13300,2010-05-14 15:56:00,0
13304,2010-06-11 13:55:00,0
13305,2010-09-09 12:14:00,0
13307,2010-04-26 13:28:00,1
13308,2010-04-22 09:22:00,1
13313,2010-08-17 11:45:00,1
13315,2010-01-19 15:34:00,1
13316,2010-08-13 15:07:00,0
13317,2010-08-22 13:09:00,0
13319,2010-08-12 17:52:00,0
13320,2010-08-18 10:29:00,0
13324,2010-08-18 09:32:00,0
13327,2010-09-08 15:28:00,0
13329,2010-07-30 14:44:00,0
13330,2010-05-23 11:02:00,0
13333,2010-09-08 09:23:00,0
13334,2010-06-21 13:52:00,1
13337,2010-06-11 13:27:00,1
13338,2010-06-16 10:23:00,1
13340,2010-07-29 10:00:00,0
13346,2010-09-03 11:41:00,1
13357,2010-08-02 14:02:00,1
13360,2010-08-19 16:15:00,0
13361,2010-08-24 14:56:00,1
13371,2010-07-22 17:33:00,1
13373,2010-03-28 16:17:00,0
13377,2010-03-04 10:06:00,0
13381,2010-08-18 12:47:00,0
13382,2010-03-31 10:40:00,0
13384,2010-09-08 15:06:00,0
13388,2010-04-15 10:18:00,1
13392,2010-01-31 13:34:00,1
13393,2010-05-05 09:34:00,1
13394,2010-07-02 09:47:00,0
13397,2010-05-11 13:42:00,0
13399,2010-09-01 13:59:00,1
13400,2010-05-06 09:00:00,1
13402,2010-07-22 08:24:00,0
13403,2009-12-16 13:23:00,0
13405,2010-08-15 13:28:00,1
13407,2010-04-19 16:48:00,1
13408,2010-09-09 13:53:00,0
13410,2010-01-10 11:59:00,0
13412,2010-03-29 16:28:00,1
13413,2010-03-10 12:17:00,1
13414,2010-09-02 16:55:00,1
13415,2010-03-19 15:09:00,1
13416,2009-12-03 13:02:00,1
13417,2010-06-10 10:05:00,1
13418,2010-08-24 10:48:00,0
13421,2010-08-10 17:02:00,0
13425,2010-07-19 12:56:00,1
13426,2010-09-06 14:05:00,0
13427,2010-08-19 11:45:00,1
13428,2010-07-13 13:33:00,1
13431,2010-06-23 08:35:00,0
13432,2010-05-17 13:18:00,1
13433,2010-07-26 16:55:00,1
13434,2010-09-05 14:13:00,0
13435,2010-07-27 16:56:00,0
13438,2010-06-10 18:46:00,1
13439,2010-07-01 14:36:00,0
13442,2010-02-10 14:03:00,1
13443,2010-06-04 12:50:00,0
13444,2010-07-21 14:34:00,0
13445,2010-03-23 15:34:00,1
13446,2010-08-11 14:20:00,0
13448,2010-05-20 10:56:00,0
13450,2010-09-08 10:43:00,0
13451,2010-07-25 16:06:00,0
13454,2010-03-08 14:40:00,1
13455,2010-04-25 14:31:00,0
13457,2010-01-20 08:48:00,1
13459,2010-03-25 10:24:00,1
13461,2010-07-14 13:34:00,0
13462,2010-03-12 11:44:00,0
13464,2010-08-23 16:12:00,0
13465,2010-05-02 15:30:00,0
13466,2010-07-27 09:45:00,0
13468,2010-09-08 10:06:00,0
13469,2010-02-24 15:03:00,1
13472,2010-09-02 09:41:00,1
13473,2010-05-14 10:47:00,1
13474,2010-08-01 14:40:00,0
13476,2010-08-10 10:29:00,0
13477,2010-06-15 14:33:00,0
13478,2010-08-27 13:23:00,1
13479,2010-08-19 16:19:00,0
13480,2010-01-29 12:35:00,0
13481,2010-07-20 12:08:00,0
13482,2010-03-22 10:31:00,1
13484,2010-03-10 11:46:00,0
13485,2010-07-09 15:11:00,0
13487,2010-07-22 10:41:00,1
13488,2010-08-09 12:24:00,0
13490,2010-02-23 14:48:00,1
13491,2010-08-26 16:43:00,0
13495,2010-03-23 15:01:00,0
13497,2010-07-15 12:24:00,0
13498,2009-12-09 15:26:00,1
13501,2010-08-10 13:01:00,1
13502,2010-06-09 10:52:00,0
13503,2010-08-17 13:17:00,1
13506,2010-09-05 12:33:00,0
13508,2010-03-07 11:58:00,1
13509,2010-07-20 12:10:00,1
13510,2010-06-22 10:51:00,0
13511,2010-02-01 12:10:00,1
13512,2010-08-16 09:15:00,0
13513,2010-02-22 16:36:00,0
13514,2010-05-09 10:38:00,0
13515,2010-03-05 11:58:00,0
13520,2010-08-20 12:53:00,0
13526,2009-12-01 13:13:00,1
13527,2010-07-22 12:17:00,0
13530,2010-03-15 14:10:00,1
13531,2010-07-29 13:43:00,0
13534,2010-08-25 14:35:00,0
13538,2010-02-21 16:09:00,0
13539,2010-06-22 15:28:00,0
13540,2010-08-29 14:20:00,1
13541,2010-05-18 16:15:00,0
13542,2010-08-19 19:50:00,0
13543,2010-03-15 13:34:00,1
13544,2010-06-01 12:30:00,0
13545,2010-06-13 11:49:00,0
13548,2010-08-25 13:44:00,1
13551,2010-02-11 15:01:00,1
13552,2010-07-28 09:41:00,0
13553,2010-02-03 12:21:00,1
13555,2010-06-15 12:41:00,0
13557,2010-07-01 15:33:00,0
13561,2010-08-13 14:50:00,0
13562,2010-06-29 12:50:00,0
13564,2010-09-02 13:36:00,0
13566,2010-07-18 12:20:00,0
13567,2010-08-24 14:26:00,0
13571,2010-09-07 13:52:00,0
13573,2010-03-12 16:06:00,0
13576,2010-08-24 15:14:00,0
13577,2010-06-29 08:28:00,0
13579,2010-02-18 13:53:00,0
13582,2010-04-01 11:38:00,0
13583,2010-01-29 13:53:00,1
13584,2010-07-29 13:36:00,1
13585,2010-06-27 12:33:00,1
13586,2010-06-16 13:47:00,1
13587,2010-02-14 13:17:00,0
13589,2010-06-30 16:51:00,1
13590,2010-07-28 13:36:00,0
13591,2010-05-05 09:55:00,0
13593,2010-08-18 12:34:00,0
13594,2010-08-11 10:23:00,1
13595,2010-07-11 12:36:00,1
13598,2010-08-01 13:21:00,1
13599,2010-05-28 10:17:00,0
13600,2010-03-15 17:16:00,1
13601,2010-06-11 15:03:00,0
13602,2010-05-28 11:49:00,0
13604,2010-02-19 12:02:00,1
13605,2010-05-17 15:46:00,0
13608,2010-06-17 12:28:00,1
13609,2010-04-25 13:26:00,1
13610,2010-07-14 14:42:00,0
13611,2010-08-23 14:52:00,0
13612,2010-03-17 12:14:00,1
13613,2010-03-23 15:52:00,0
13614,2010-06-06 13:42:00,0
13615,2010-07-21 14:41:00,0
13616,2010-05-20 12:59:00,1
13617,2010-09-05 15:47:00,0
13619,2010-06-13 11:39:00,1
13620,2010-06-29 15:02:00,1
13622,2010-01-12 13:22:00,1
13623,2010-06-07 12:59:00,0
13625,2010-04-22 10:50:00,1
13627,2010-08-08 14:32:00,1
13628,2010-02-01 14:44:00,1
13632,2010-05-12 15:02:00,0
13634,2010-06-20 13:28:00,0
13635,2009-12-15 12:13:00,0
13640,2010-04-07 15:33:00,1
13641,2010-03-09 07:37:00,1
13643,2010-08-11 12:11:00,0
13647,2010-08-02 10:29:00,1
13648,2010-08-26 10:28:00,0
13649,2010-08-20 12:18:00,0
13650,2010-07-01 12:25:00,0
13652,2010-02-25 17:37:00,0
13653,2010-08-09 08:19:00,1
13654,2010-08-25 11:34:00,0
13655,2010-04-29 10:38:00,0
13656,2010-07-28 10:48:00,1
13658,2010-08-04 13:47:00,0
13659,2010-08-04 13:09:00,0
13661,2010-04-15 14:58:00,1
13662,2010-06-24 09:58:00,0
13663,2010-03-03 10:11:00,0
13665,2010-07-23 13:29:00,0
13666,2009-12-04 10:48:00,0
13668,2010-08-18 15:19:00,0
13672,2009-12-09 11:40:00,1
13676,2010-06-18 17:30:00,1
13677,2010-07-07 17:26:00,0
13679,2010-08-03 12:13:00,1
13680,2010-08-25 13:05:00,1
13683,2010-09-08 10:00:00,1
13684,2010-05-26 13:23:00,0
13688,2010-03-14 14:11:00,1
13693,2010-08-22 13:12:00,0
13694,2010-09-07 10:54:00,0
13695,2010-05-11 11:07:00,1
13696,2010-04-27 11:53:00,1
13698,2010-04-22 11:52:00,1
13699,2010-06-07 13:03:00,1
13700,2010-02-09 16:01:00,0
13705,2010-07-19 11:42:00,0
13706,2010-03-23 09:18:00,1
13707,2010-06-21 11:57:00,0
13709,2010-06-10 08:47:00,0
13710,2010-04-06 12:54:00,0
13711,2010-05-10 12:31:00,0
13712,2010-04-08 11:16:00,1
13713,2010-08-25 16:11:00,0
13714,2010-08-31 13:57:00,1
13715,2010-08-31 14:50:00,0
13717,2010-09-08 16:17:00,1
13719,2010-08-18 13:51:00,0
13722,2010-07-27 10:51:00,0
13723,2010-05-28 11:53:00,0
13724,2010-03-12 15:28:00,1
13727,2010-04-07 12:14:00,1
13728,2010-09-08 12:38:00,0
13729,2010-01-24 14:57:00,0
13733,2009-12-04 15:28:00,0
13734,2010-07-19 12:04:00,1
13735,2010-07-01 12:12:00,0
13736,2010-09-06 14:40:00,0
13739,2010-06-30 10:25:00,1
13740,2010-07-22 12:25:00,0
13745,2010-06-11 17:19:00,1
13748,2009-12-01 16:44:00,0
13750,2010-06-13 11:20:00,0
13752,2010-06-30 10:23:00,1
13753,2010-04-20 14:08:00,1
13756,2010-06-30 12:47:00,0
13757,2010-02-03 12:37:00,1
13758,2010-04-29 09:11:00,0
13760,2010-06-22 13:19:00,0
13761,2010-07-25 12:50:00,1
13762,2010-02-28 11:54:00,1
13764,2010-05-19 15:47:00,1
13765,2010-02-24 13:46:00,1
13766,2010-08-01 14:25:00,1
13767,2010-08-24 11:37:00,0
13768,2009-12-13 10:41:00,1
13769,2010-09-06 15:31:00,0
13770,2009-12-09 14:44:00,0
13771,2010-06-24 13:42:00,1
13772,2010-07-15 13:15:00,0
13773,2010-02-18 10:27:00,0
13775,2010-04-28 12:15:00,1
13777,2010-08-25 15:15:00,0
13778,2010-08-05 14:52:00,1
13779,2010-07-12 11:24:00,1
13781,2010-04-26 14:30:00,1
13782,2010-08-08 10:31:00,0
13785,2010-09-06 10:37:00,0
13786,2010-04-29 15:02:00,0
13787,2010-09-07 11:55:00,1
13788,2010-07-22 15:50:00,1
13793,2010-03-03 08:25:00,1
13794,2010-06-11 12:30:00,1
13795,2010-07-21 11:39:00,0
13796,2010-07-28 14:45:00,1
13797,2010-05-20 12:53:00,0
13798,2010-09-05 11:59:00,0
13799,2010-08-25 10:08:00,0
13800,2009-12-03 10:03:00,0
13802,2010-08-26 13:00:00,0
13803,2010-03-31 10:00:00,0
13807,2010-05-14 14:53:00,0
13809,2010-09-05 11:42:00,0
13813,2010-06-30 08:50:00,1
13814,2010-06-30 14:12:00,1
13815,2010-09-01 11:23:00,0
13819,2010-02-08 15:30:00,1
13820,2010-03-03 11:57:00,0
13821,2010-01-15 12:28:00,0
13823,2010-08-09 11:00:00,0
13824,2010-09-05 12:01:00,0
13825,2010-03-28 11:02:00,1
13830,2010-05-07 12:24:00,1
